   0%|          | 0/48 [00:00<?, ?it/s]   2%|▏         | 1/48 [00:00<00:34,  1.37it/s]   4%|▍         | 2/48 [00:00<00:19,  2.32it/s]   6%|▋         | 3/48 [00:01<00:15,  2.98it/s]   8%|▊         | 4/48 [00:01<00:12,  3.43it/s]  10%|█         | 5/48 [00:01<00:11,  3.74it/s]  12%|█▎        | 6/48 [00:01<00:10,  3.95it/s]  15%|█▍        | 7/48 [00:02<00:10,  4.10it/s]Step 0 - Unmasked pixels coordinates:
  Row: 0, Col: 59
  Row: 15, Col: 61
  Row: 15, Col: 62
  Row: 15, Col: 63
  Row: 16, Col: 0
  Row: 16, Col: 1
  Row: 16, Col: 2
  Row: 16, Col: 3
  Row: 16, Col: 4
  Row: 16, Col: 5
  Row: 16, Col: 6
  Row: 16, Col: 7
  Row: 16, Col: 8
  Row: 16, Col: 9
  Row: 16, Col: 10
  Row: 16, Col: 12
  Row: 16, Col: 13
  Row: 16, Col: 14
  Row: 16, Col: 15
  Row: 16, Col: 16
  Row: 16, Col: 17
  Row: 16, Col: 18
  Row: 16, Col: 21
  Row: 16, Col: 22
  Row: 16, Col: 23
  Row: 16, Col: 24
  Row: 16, Col: 25
  Row: 16, Col: 26
  Row: 16, Col: 27
  Row: 16, Col: 28
  Row: 16, Col: 29
  Row: 16, Col: 30
  Row: 16, Col: 31
  Row: 16, Col: 32
  Row: 16, Col: 33
  Row: 16, Col: 34
  Row: 16, Col: 35
  Row: 16, Col: 36
  Row: 16, Col: 37
  Row: 16, Col: 38
  Row: 16, Col: 39
  Row: 16, Col: 40
  Row: 16, Col: 41
  Row: 16, Col: 42
  Row: 16, Col: 43
  Row: 16, Col: 44
  Row: 16, Col: 45
  Row: 16, Col: 46
  Row: 16, Col: 48
  Row: 16, Col: 56
  Row: 16, Col: 57
  Row: 16, Col: 58
  Row: 16, Col: 59
  Row: 16, Col: 60
  Row: 16, Col: 61
  Row: 16, Col: 62
  Row: 16, Col: 63
  Row: 17, Col: 0
  Row: 17, Col: 1
  Row: 17, Col: 2
  Row: 17, Col: 3
  Row: 17, Col: 4
  Row: 17, Col: 5
  Row: 17, Col: 6
  Row: 17, Col: 7
  Row: 17, Col: 8
  Row: 17, Col: 9
  Row: 17, Col: 10
  Row: 17, Col: 11
  Row: 17, Col: 13
  Row: 17, Col: 15
  Row: 17, Col: 16
  Row: 17, Col: 17
  Row: 17, Col: 18
  Row: 17, Col: 19
  Row: 17, Col: 20
  Row: 17, Col: 21
  Row: 17, Col: 22
  Row: 17, Col: 23
  Row: 17, Col: 24
  Row: 17, Col: 25
  Row: 17, Col: 26
  Row: 17, Col: 27
  Row: 17, Col: 28
  Row: 17, Col: 29
  Row: 17, Col: 30
  Row: 17, Col: 31
  Row: 17, Col: 32
  Row: 17, Col: 33
  Row: 17, Col: 34
  Row: 17, Col: 35
  Row: 17, Col: 36
  Row: 17, Col: 37
  Row: 17, Col: 38
  Row: 17, Col: 39
  Row: 17, Col: 40
  Row: 17, Col: 41
  Row: 17, Col: 42
  Row: 17, Col: 43
  Row: 17, Col: 44
  Row: 17, Col: 45
  Row: 17, Col: 46
  Row: 17, Col: 47
  Row: 17, Col: 48
  Row: 17, Col: 56
  Row: 17, Col: 57
  Row: 17, Col: 58
  Row: 17, Col: 59
  Row: 17, Col: 60
  Row: 17, Col: 61
  Row: 17, Col: 62
  Row: 17, Col: 63
  Row: 18, Col: 0
  Row: 18, Col: 1
  Row: 18, Col: 2
  Row: 18, Col: 3
  Row: 18, Col: 4
  Row: 18, Col: 5
  Row: 18, Col: 6
  Row: 18, Col: 7
  Row: 18, Col: 8
  Row: 18, Col: 9
  Row: 18, Col: 10
  Row: 18, Col: 17
  Row: 18, Col: 18
  Row: 18, Col: 20
  Row: 18, Col: 21
  Row: 18, Col: 22
  Row: 18, Col: 23
  Row: 18, Col: 24
  Row: 18, Col: 25
  Row: 18, Col: 26
  Row: 18, Col: 27
  Row: 18, Col: 28
  Row: 18, Col: 29
  Row: 18, Col: 30
  Row: 18, Col: 31
  Row: 18, Col: 32
  Row: 18, Col: 33
  Row: 18, Col: 34
  Row: 18, Col: 35
  Row: 18, Col: 36
  Row: 18, Col: 37
  Row: 18, Col: 38
  Row: 18, Col: 39
  Row: 18, Col: 40
  Row: 18, Col: 41
  Row: 18, Col: 42
  Row: 18, Col: 43
  Row: 18, Col: 44
  Row: 18, Col: 45
  Row: 18, Col: 46
  Row: 18, Col: 47
  Row: 18, Col: 48
  Row: 18, Col: 55
  Row: 18, Col: 56
  Row: 18, Col: 57
  Row: 18, Col: 58
  Row: 18, Col: 59
  Row: 18, Col: 60
  Row: 18, Col: 61
  Row: 18, Col: 62
  Row: 18, Col: 63
  Row: 19, Col: 0
  Row: 19, Col: 1
  Row: 19, Col: 2
  Row: 19, Col: 3
  Row: 19, Col: 4
  Row: 19, Col: 5
  Row: 19, Col: 6
  Row: 19, Col: 7
  Row: 19, Col: 8
  Row: 19, Col: 9
  Row: 19, Col: 10
  Row: 19, Col: 12
  Row: 19, Col: 15
  Row: 19, Col: 16
  Row: 19, Col: 17
  Row: 19, Col: 18
  Row: 19, Col: 19
  Row: 19, Col: 20
  Row: 19, Col: 21
  Row: 19, Col: 22
  Row: 19, Col: 23
  Row: 19, Col: 24
  Row: 19, Col: 25
  Row: 19, Col: 26
  Row: 19, Col: 27
  Row: 19, Col: 28
  Row: 19, Col: 29
  Row: 19, Col: 30
  Row: 19, Col: 31
  Row: 19, Col: 32
  Row: 19, Col: 33
  Row: 19, Col: 34
  Row: 19, Col: 35
  Row: 19, Col: 36
  Row: 19, Col: 37
  Row: 19, Col: 38
  Row: 19, Col: 39
  Row: 19, Col: 40
  Row: 19, Col: 41
  Row: 19, Col: 42
  Row: 19, Col: 43
  Row: 19, Col: 44
  Row: 19, Col: 45
  Row: 19, Col: 46
  Row: 19, Col: 47
  Row: 19, Col: 54
  Row: 19, Col: 55
  Row: 19, Col: 56
  Row: 19, Col: 57
  Row: 19, Col: 58
  Row: 19, Col: 59
  Row: 19, Col: 60
  Row: 19, Col: 61
  Row: 19, Col: 62
  Row: 19, Col: 63
  Row: 20, Col: 0
  Row: 20, Col: 1
  Row: 20, Col: 2
  Row: 20, Col: 3
  Row: 20, Col: 4
  Row: 20, Col: 5
  Row: 20, Col: 6
  Row: 20, Col: 7
  Row: 20, Col: 8
  Row: 20, Col: 9
  Row: 20, Col: 10
  Row: 20, Col: 18
  Row: 20, Col: 19
  Row: 20, Col: 20
  Row: 20, Col: 21
  Row: 20, Col: 22
  Row: 20, Col: 23
  Row: 20, Col: 24
  Row: 20, Col: 25
  Row: 20, Col: 26
  Row: 20, Col: 27
  Row: 20, Col: 28
  Row: 20, Col: 29
  Row: 20, Col: 30
  Row: 20, Col: 31
  Row: 20, Col: 32
  Row: 20, Col: 33
  Row: 20, Col: 34
  Row: 20, Col: 35
  Row: 20, Col: 36
  Row: 20, Col: 37
  Row: 20, Col: 38
  Row: 20, Col: 39
  Row: 20, Col: 40
  Row: 20, Col: 41
  Row: 20, Col: 42
  Row: 20, Col: 43
  Row: 20, Col: 44
  Row: 20, Col: 45
  Row: 20, Col: 46
  Row: 20, Col: 47
  Row: 20, Col: 54
  Row: 20, Col: 55
  Row: 20, Col: 56
  Row: 20, Col: 57
  Row: 20, Col: 58
  Row: 20, Col: 59
  Row: 20, Col: 60
  Row: 20, Col: 61
  Row: 20, Col: 62
  Row: 20, Col: 63
  Row: 21, Col: 0
  Row: 21, Col: 1
  Row: 21, Col: 2
  Row: 21, Col: 3
  Row: 21, Col: 4
  Row: 21, Col: 5
  Row: 21, Col: 6
  Row: 21, Col: 7
  Row: 21, Col: 9
  Row: 21, Col: 11
  Row: 21, Col: 13
  Row: 21, Col: 16
  Row: 21, Col: 18
  Row: 21, Col: 19
  Row: 21, Col: 20
  Row: 21, Col: 21
  Row: 21, Col: 22
  Row: 21, Col: 23
  Row: 21, Col: 24
  Row: 21, Col: 25
  Row: 21, Col: 26
  Row: 21, Col: 27
  Row: 21, Col: 28
  Row: 21, Col: 29
  Row: 21, Col: 30
  Row: 21, Col: 31
  Row: 21, Col: 32
  Row: 21, Col: 33
  Row: 21, Col: 34
  Row: 21, Col: 35
  Row: 21, Col: 36
  Row: 21, Col: 37
  Row: 21, Col: 38
  Row: 21, Col: 39
  Row: 21, Col: 40
  Row: 21, Col: 41
  Row: 21, Col: 42
  Row: 21, Col: 43
  Row: 21, Col: 44
  Row: 21, Col: 45
  Row: 21, Col: 46
  Row: 21, Col: 52
  Row: 21, Col: 53
  Row: 21, Col: 54
  Row: 21, Col: 55
  Row: 21, Col: 56
  Row: 21, Col: 57
  Row: 21, Col: 58
  Row: 21, Col: 59
  Row: 21, Col: 60
  Row: 21, Col: 61
  Row: 21, Col: 62
  Row: 21, Col: 63
  Row: 22, Col: 0
  Row: 22, Col: 1
  Row: 22, Col: 2
  Row: 22, Col: 3
  Row: 22, Col: 4
  Row: 22, Col: 5
  Row: 22, Col: 6
  Row: 22, Col: 7
  Row: 22, Col: 8
  Row: 22, Col: 9
  Row: 22, Col: 10
  Row: 22, Col: 11
  Row: 22, Col: 12
  Row: 22, Col: 13
  Row: 22, Col: 14
  Row: 22, Col: 15
  Row: 22, Col: 18
  Row: 22, Col: 19
  Row: 22, Col: 20
  Row: 22, Col: 21
  Row: 22, Col: 22
  Row: 22, Col: 23
  Row: 22, Col: 24
  Row: 22, Col: 25
  Row: 22, Col: 26
  Row: 22, Col: 27
  Row: 22, Col: 28
  Row: 22, Col: 29
  Row: 22, Col: 30
  Row: 22, Col: 31
  Row: 22, Col: 32
  Row: 22, Col: 33
  Row: 22, Col: 34
  Row: 22, Col: 35
  Row: 22, Col: 36
  Row: 22, Col: 37
  Row: 22, Col: 38
  Row: 22, Col: 39
  Row: 22, Col: 40
  Row: 22, Col: 41
  Row: 22, Col: 42
  Row: 22, Col: 43
  Row: 22, Col: 44
  Row: 22, Col: 52
  Row: 22, Col: 53
  Row: 22, Col: 54
  Row: 22, Col: 55
  Row: 22, Col: 56
  Row: 22, Col: 57
  Row: 22, Col: 58
  Row: 22, Col: 59
  Row: 22, Col: 60
  Row: 22, Col: 61
  Row: 22, Col: 62
  Row: 22, Col: 63
  Row: 23, Col: 0
  Row: 23, Col: 1
  Row: 23, Col: 2
  Row: 23, Col: 3
  Row: 23, Col: 4
  Row: 23, Col: 5
  Row: 23, Col: 6
  Row: 23, Col: 7
  Row: 23, Col: 8
  Row: 23, Col: 9
  Row: 23, Col: 10
  Row: 23, Col: 11
  Row: 23, Col: 14
  Row: 23, Col: 16
  Row: 23, Col: 18
  Row: 23, Col: 19
  Row: 23, Col: 20
  Row: 23, Col: 21
  Row: 23, Col: 22
  Row: 23, Col: 23
  Row: 23, Col: 24
  Row: 23, Col: 25
  Row: 23, Col: 26
  Row: 23, Col: 27
  Row: 23, Col: 28
  Row: 23, Col: 29
  Row: 23, Col: 30
  Row: 23, Col: 31
  Row: 23, Col: 32
  Row: 23, Col: 33
  Row: 23, Col: 34
  Row: 23, Col: 35
  Row: 23, Col: 36
  Row: 23, Col: 37
  Row: 23, Col: 38
  Row: 23, Col: 39
  Row: 23, Col: 40
  Row: 23, Col: 41
  Row: 23, Col: 42
  Row: 23, Col: 43
  Row: 23, Col: 44
  Row: 23, Col: 45
  Row: 23, Col: 46
  Row: 23, Col: 51
  Row: 23, Col: 52
  Row: 23, Col: 53
  Row: 23, Col: 54
  Row: 23, Col: 55
  Row: 23, Col: 56
  Row: 23, Col: 57
  Row: 23, Col: 58
  Row: 23, Col: 59
  Row: 23, Col: 60
  Row: 23, Col: 61
  Row: 23, Col: 62
  Row: 23, Col: 63
  Row: 24, Col: 0
  Row: 24, Col: 1
  Row: 24, Col: 2
  Row: 24, Col: 3
  Row: 24, Col: 4
  Row: 24, Col: 5
  Row: 24, Col: 6
  Row: 24, Col: 7
  Row: 24, Col: 8
  Row: 24, Col: 9
  Row: 24, Col: 10
  Row: 24, Col: 11
  Row: 24, Col: 12
  Row: 24, Col: 13
  Row: 24, Col: 14
  Row: 24, Col: 15
  Row: 24, Col: 16
  Row: 24, Col: 18
  Row: 24, Col: 19
  Row: 24, Col: 20
  Row: 24, Col: 21
  Row: 24, Col: 22
  Row: 24, Col: 23
  Row: 24, Col: 24
  Row: 24, Col: 25
  Row: 24, Col: 26
  Row: 24, Col: 27
  Row: 24, Col: 28
  Row: 24, Col: 29
  Row: 24, Col: 30
  Row: 24, Col: 31
  Row: 24, Col: 32
  Row: 24, Col: 33
  Row: 24, Col: 34
  Row: 24, Col: 35
  Row: 24, Col: 36
  Row: 24, Col: 37
  Row: 24, Col: 38
  Row: 24, Col: 39
  Row: 24, Col: 40
  Row: 24, Col: 41
  Row: 24, Col: 42
  Row: 24, Col: 43
  Row: 24, Col: 44
  Row: 24, Col: 45
  Row: 24, Col: 46
  Row: 24, Col: 51
  Row: 24, Col: 52
  Row: 24, Col: 53
  Row: 24, Col: 54
  Row: 24, Col: 55
  Row: 24, Col: 56
  Row: 24, Col: 57
  Row: 24, Col: 58
  Row: 24, Col: 59
  Row: 24, Col: 60
  Row: 24, Col: 61
  Row: 24, Col: 62
  Row: 24, Col: 63
  Row: 25, Col: 0
  Row: 25, Col: 1
  Row: 25, Col: 2
  Row: 25, Col: 3
  Row: 25, Col: 4
  Row: 25, Col: 5
  Row: 25, Col: 6
  Row: 25, Col: 7
  Row: 25, Col: 8
  Row: 25, Col: 9
  Row: 25, Col: 10
  Row: 25, Col: 11
  Row: 25, Col: 12
  Row: 25, Col: 13
  Row: 25, Col: 14
  Row: 25, Col: 15
  Row: 25, Col: 18
  Row: 25, Col: 19
  Row: 25, Col: 20
  Row: 25, Col: 21
  Row: 25, Col: 22
  Row: 25, Col: 23
  Row: 25, Col: 24
  Row: 25, Col: 25
  Row: 25, Col: 26
  Row: 25, Col: 27
  Row: 25, Col: 28
  Row: 25, Col: 29
  Row: 25, Col: 30
  Row: 25, Col: 31
  Row: 25, Col: 32
  Row: 25, Col: 33
  Row: 25, Col: 34
  Row: 25, Col: 35
  Row: 25, Col: 36
  Row: 25, Col: 37
  Row: 25, Col: 38
  Row: 25, Col: 39
  Row: 25, Col: 40
  Row: 25, Col: 41
  Row: 25, Col: 42
  Row: 25, Col: 43
  Row: 25, Col: 44
  Row: 25, Col: 45
  Row: 25, Col: 46
  Row: 25, Col: 47
  Row: 25, Col: 48
  Row: 25, Col: 49
  Row: 25, Col: 50
  Row: 25, Col: 51
  Row: 25, Col: 52
  Row: 25, Col: 53
  Row: 25, Col: 54
  Row: 25, Col: 55
  Row: 25, Col: 56
  Row: 25, Col: 57
  Row: 25, Col: 58
  Row: 25, Col: 59
  Row: 25, Col: 60
  Row: 25, Col: 61
  Row: 25, Col: 62
  Row: 25, Col: 63
  Row: 26, Col: 0
  Row: 26, Col: 1
  Row: 26, Col: 2
  Row: 26, Col: 3
  Row: 26, Col: 4
  Row: 26, Col: 5
  Row: 26, Col: 7
  Row: 26, Col: 8
  Row: 26, Col: 9
  Row: 26, Col: 10
  Row: 26, Col: 11
  Row: 26, Col: 12
  Row: 26, Col: 13
  Row: 26, Col: 14
  Row: 26, Col: 16
  Row: 26, Col: 17
  Row: 26, Col: 18
  Row: 26, Col: 19
  Row: 26, Col: 20
  Row: 26, Col: 21
  Row: 26, Col: 22
  Row: 26, Col: 23
  Row: 26, Col: 24
  Row: 26, Col: 25
  Row: 26, Col: 26
  Row: 26, Col: 27
  Row: 26, Col: 28
  Row: 26, Col: 29
  Row: 26, Col: 30
  Row: 26, Col: 31
  Row: 26, Col: 32
  Row: 26, Col: 33
  Row: 26, Col: 34
  Row: 26, Col: 35
  Row: 26, Col: 36
  Row: 26, Col: 37
  Row: 26, Col: 38
  Row: 26, Col: 39
  Row: 26, Col: 40
  Row: 26, Col: 41
  Row: 26, Col: 42
  Row: 26, Col: 43
  Row: 26, Col: 44
  Row: 26, Col: 45
  Row: 26, Col: 46
  Row: 26, Col: 47
  Row: 26, Col: 48
  Row: 26, Col: 49
  Row: 26, Col: 50
  Row: 26, Col: 51
  Row: 26, Col: 52
  Row: 26, Col: 53
  Row: 26, Col: 54
  Row: 26, Col: 55
  Row: 26, Col: 56
  Row: 26, Col: 57
  Row: 26, Col: 58
  Row: 26, Col: 59
  Row: 26, Col: 60
  Row: 26, Col: 61
  Row: 26, Col: 62
  Row: 26, Col: 63
  Row: 27, Col: 0
  Row: 27, Col: 1
  Row: 27, Col: 2
  Row: 27, Col: 3
  Row: 27, Col: 4
  Row: 27, Col: 5
  Row: 27, Col: 6
  Row: 27, Col: 7
  Row: 27, Col: 8
  Row: 27, Col: 9
  Row: 27, Col: 10
  Row: 27, Col: 11
  Row: 27, Col: 13
  Row: 27, Col: 14
  Row: 27, Col: 16
  Row: 27, Col: 18
  Row: 27, Col: 19
  Row: 27, Col: 20
  Row: 27, Col: 21
  Row: 27, Col: 22
  Row: 27, Col: 23
  Row: 27, Col: 24
  Row: 27, Col: 25
  Row: 27, Col: 26
  Row: 27, Col: 27
  Row: 27, Col: 28
  Row: 27, Col: 29
  Row: 27, Col: 30
  Row: 27, Col: 31
  Row: 27, Col: 32
  Row: 27, Col: 33
  Row: 27, Col: 34
  Row: 27, Col: 35
  Row: 27, Col: 36
  Row: 27, Col: 37
  Row: 27, Col: 38
  Row: 27, Col: 39
  Row: 27, Col: 40
  Row: 27, Col: 41
  Row: 27, Col: 42
  Row: 27, Col: 43
  Row: 27, Col: 44
  Row: 27, Col: 45
  Row: 27, Col: 46
  Row: 27, Col: 47
  Row: 27, Col: 48
  Row: 27, Col: 49
  Row: 27, Col: 50
  Row: 27, Col: 51
  Row: 27, Col: 52
  Row: 27, Col: 53
  Row: 27, Col: 54
  Row: 27, Col: 55
  Row: 27, Col: 56
  Row: 27, Col: 57
  Row: 27, Col: 58
  Row: 27, Col: 59
  Row: 27, Col: 60
  Row: 27, Col: 61
  Row: 27, Col: 62
  Row: 27, Col: 63
  Row: 28, Col: 0
  Row: 28, Col: 1
  Row: 28, Col: 2
  Row: 28, Col: 3
  Row: 28, Col: 6
  Row: 28, Col: 8
  Row: 28, Col: 9
  Row: 28, Col: 10
  Row: 28, Col: 11
  Row: 28, Col: 12
  Row: 28, Col: 13
  Row: 28, Col: 15
  Row: 28, Col: 17
  Row: 28, Col: 18
  Row: 28, Col: 19
  Row: 28, Col: 20
  Row: 28, Col: 21
  Row: 28, Col: 22
  Row: 28, Col: 23
  Row: 28, Col: 24
  Row: 28, Col: 25
  Row: 28, Col: 26
  Row: 28, Col: 27
  Row: 28, Col: 28
  Row: 28, Col: 29
  Row: 28, Col: 30
  Row: 28, Col: 31
  Row: 28, Col: 32
  Row: 28, Col: 33
  Row: 28, Col: 34
  Row: 28, Col: 35
  Row: 28, Col: 36
  Row: 28, Col: 37
  Row: 28, Col: 38
  Row: 28, Col: 39
  Row: 28, Col: 40
  Row: 28, Col: 41
  Row: 28, Col: 42
  Row: 28, Col: 43
  Row: 28, Col: 44
  Row: 28, Col: 45
  Row: 28, Col: 46
  Row: 28, Col: 47
  Row: 28, Col: 48
  Row: 28, Col: 49
  Row: 28, Col: 50
  Row: 28, Col: 51
  Row: 28, Col: 52
  Row: 28, Col: 53
  Row: 28, Col: 54
  Row: 28, Col: 55
  Row: 28, Col: 56
  Row: 28, Col: 57
  Row: 28, Col: 58
  Row: 28, Col: 59
  Row: 28, Col: 60
  Row: 28, Col: 61
  Row: 28, Col: 62
  Row: 28, Col: 63
  Row: 29, Col: 0
  Row: 29, Col: 1
  Row: 29, Col: 2
  Row: 29, Col: 3
  Row: 29, Col: 5
  Row: 29, Col: 7
  Row: 29, Col: 8
  Row: 29, Col: 9
  Row: 29, Col: 10
  Row: 29, Col: 11
  Row: 29, Col: 12
  Row: 29, Col: 13
  Row: 29, Col: 15
  Row: 29, Col: 16
  Row: 29, Col: 18
  Row: 29, Col: 19
  Row: 29, Col: 20
  Row: 29, Col: 21
  Row: 29, Col: 22
  Row: 29, Col: 23
  Row: 29, Col: 24
  Row: 29, Col: 25
  Row: 29, Col: 26
  Row: 29, Col: 27
  Row: 29, Col: 28
  Row: 29, Col: 29
  Row: 29, Col: 30
  Row: 29, Col: 31
  Row: 29, Col: 32
  Row: 29, Col: 33
  Row: 29, Col: 34
  Row: 29, Col: 35
  Row: 29, Col: 36
  Row: 29, Col: 37
  Row: 29, Col: 38
  Row: 29, Col: 39
  Row: 29, Col: 40
  Row: 29, Col: 41
  Row: 29, Col: 42
  Row: 29, Col: 44
  Row: 29, Col: 45
  Row: 29, Col: 46
  Row: 29, Col: 47
  Row: 29, Col: 48
  Row: 29, Col: 49
  Row: 29, Col: 50
  Row: 29, Col: 51
  Row: 29, Col: 52
  Row: 29, Col: 53
  Row: 29, Col: 54
  Row: 29, Col: 55
  Row: 29, Col: 56
  Row: 29, Col: 57
  Row: 29, Col: 58
  Row: 29, Col: 59
  Row: 29, Col: 60
  Row: 29, Col: 61
  Row: 29, Col: 62
  Row: 29, Col: 63
  Row: 30, Col: 0
  Row: 30, Col: 1
  Row: 30, Col: 2
  Row: 30, Col: 3
  Row: 30, Col: 4
  Row: 30, Col: 5
  Row: 30, Col: 6
  Row: 30, Col: 7
  Row: 30, Col: 8
  Row: 30, Col: 9
  Row: 30, Col: 10
  Row: 30, Col: 11
  Row: 30, Col: 12
  Row: 30, Col: 13
  Row: 30, Col: 14
  Row: 30, Col: 15
  Row: 30, Col: 16
  Row: 30, Col: 17
  Row: 30, Col: 18
  Row: 30, Col: 19
  Row: 30, Col: 20
  Row: 30, Col: 21
  Row: 30, Col: 22
  Row: 30, Col: 23
  Row: 30, Col: 24
  Row: 30, Col: 25
  Row: 30, Col: 26
  Row: 30, Col: 27
  Row: 30, Col: 28
  Row: 30, Col: 29
  Row: 30, Col: 30
  Row: 30, Col: 31
  Row: 30, Col: 32
  Row: 30, Col: 33
  Row: 30, Col: 34
  Row: 30, Col: 35
  Row: 30, Col: 36
  Row: 30, Col: 37
  Row: 30, Col: 38
  Row: 30, Col: 39
  Row: 30, Col: 40
  Row: 30, Col: 41
  Row: 30, Col: 42
  Row: 30, Col: 43
  Row: 30, Col: 45
  Row: 30, Col: 46
  Row: 30, Col: 47
  Row: 30, Col: 48
  Row: 30, Col: 49
  Row: 30, Col: 50
  Row: 30, Col: 51
  Row: 30, Col: 52
  Row: 30, Col: 53
  Row: 30, Col: 54
  Row: 30, Col: 55
  Row: 30, Col: 56
  Row: 30, Col: 57
  Row: 30, Col: 58
  Row: 30, Col: 59
  Row: 30, Col: 60
  Row: 30, Col: 61
  Row: 30, Col: 62
  Row: 30, Col: 63
  Row: 31, Col: 0
  Row: 31, Col: 1
  Row: 31, Col: 2
  Row: 31, Col: 3
  Row: 31, Col: 4
  Row: 31, Col: 5
  Row: 31, Col: 6
  Row: 31, Col: 7
  Row: 31, Col: 8
  Row: 31, Col: 9
  Row: 31, Col: 10
  Row: 31, Col: 11
  Row: 31, Col: 12
  Row: 31, Col: 13
  Row: 31, Col: 14
  Row: 31, Col: 15
  Row: 31, Col: 16
  Row: 31, Col: 17
  Row: 31, Col: 18
  Row: 31, Col: 19
  Row: 31, Col: 20
  Row: 31, Col: 21
  Row: 31, Col: 22
  Row: 31, Col: 23
  Row: 31, Col: 24
  Row: 31, Col: 25
  Row: 31, Col: 26
  Row: 31, Col: 27
  Row: 31, Col: 28
  Row: 31, Col: 29
  Row: 31, Col: 30
  Row: 31, Col: 31
  Row: 31, Col: 32
  Row: 31, Col: 33
  Row: 31, Col: 34
  Row: 31, Col: 35
  Row: 31, Col: 36
  Row: 31, Col: 37
  Row: 31, Col: 38
  Row: 31, Col: 39
  Row: 31, Col: 40
  Row: 31, Col: 41
  Row: 31, Col: 42
  Row: 31, Col: 44
  Row: 31, Col: 45
  Row: 31, Col: 46
  Row: 31, Col: 47
  Row: 31, Col: 48
  Row: 31, Col: 49
  Row: 31, Col: 50
  Row: 31, Col: 51
  Row: 31, Col: 52
  Row: 31, Col: 53
  Row: 31, Col: 54
  Row: 31, Col: 55
  Row: 31, Col: 56
  Row: 31, Col: 57
  Row: 31, Col: 58
  Row: 31, Col: 59
  Row: 31, Col: 60
  Row: 31, Col: 61
  Row: 31, Col: 62
  Row: 31, Col: 63
  Row: 32, Col: 0
  Row: 32, Col: 1
  Row: 32, Col: 2
  Row: 32, Col: 3
  Row: 32, Col: 4
  Row: 32, Col: 5
  Row: 32, Col: 6
  Row: 32, Col: 7
  Row: 32, Col: 8
  Row: 32, Col: 9
  Row: 32, Col: 10
  Row: 32, Col: 11
  Row: 32, Col: 12
  Row: 32, Col: 13
  Row: 32, Col: 14
  Row: 32, Col: 16
  Row: 32, Col: 17
  Row: 32, Col: 18
  Row: 32, Col: 19
  Row: 32, Col: 20
  Row: 32, Col: 21
  Row: 32, Col: 22
  Row: 32, Col: 23
  Row: 32, Col: 24
  Row: 32, Col: 25
  Row: 32, Col: 26
  Row: 32, Col: 27
  Row: 32, Col: 28
  Row: 32, Col: 29
  Row: 32, Col: 30
  Row: 32, Col: 31
  Row: 32, Col: 32
  Row: 32, Col: 33
  Row: 32, Col: 34
  Row: 32, Col: 35
  Row: 32, Col: 36
  Row: 32, Col: 37
  Row: 32, Col: 38
  Row: 32, Col: 39
  Row: 32, Col: 40
  Row: 32, Col: 41
  Row: 32, Col: 42
  Row: 32, Col: 43
  Row: 32, Col: 44
  Row: 32, Col: 45
  Row: 32, Col: 46
  Row: 32, Col: 47
  Row: 32, Col: 48
  Row: 32, Col: 49
  Row: 32, Col: 50
  Row: 32, Col: 51
  Row: 32, Col: 52
  Row: 32, Col: 53
  Row: 32, Col: 54
  Row: 32, Col: 55
  Row: 32, Col: 56
  Row: 32, Col: 57
  Row: 32, Col: 58
  Row: 32, Col: 59
  Row: 32, Col: 60
  Row: 32, Col: 61
  Row: 32, Col: 62
  Row: 32, Col: 63
  Row: 33, Col: 0
  Row: 33, Col: 1
  Row: 33, Col: 2
  Row: 33, Col: 3
  Row: 33, Col: 4
  Row: 33, Col: 5
  Row: 33, Col: 6
  Row: 33, Col: 7
  Row: 33, Col: 8
  Row: 33, Col: 9
  Row: 33, Col: 10
  Row: 33, Col: 11
  Row: 33, Col: 12
  Row: 33, Col: 13
  Row: 33, Col: 14
  Row: 33, Col: 15
  Row: 33, Col: 16
  Row: 33, Col: 17
  Row: 33, Col: 18
  Row: 33, Col: 19
  Row: 33, Col: 20
  Row: 33, Col: 21
  Row: 33, Col: 22
  Row: 33, Col: 23
  Row: 33, Col: 24
  Row: 33, Col: 25
  Row: 33, Col: 26
  Row: 33, Col: 27
  Row: 33, Col: 28
  Row: 33, Col: 29
  Row: 33, Col: 30
  Row: 33, Col: 31
  Row: 33, Col: 32
  Row: 33, Col: 33
  Row: 33, Col: 34
  Row: 33, Col: 35
  Row: 33, Col: 36
  Row: 33, Col: 37
  Row: 33, Col: 38
  Row: 33, Col: 39
  Row: 33, Col: 40
  Row: 33, Col: 41
  Row: 33, Col: 42
  Row: 33, Col: 44
  Row: 33, Col: 45
  Row: 33, Col: 46
  Row: 33, Col: 47
  Row: 33, Col: 48
  Row: 33, Col: 49
  Row: 33, Col: 50
  Row: 33, Col: 51
  Row: 33, Col: 52
  Row: 33, Col: 53
  Row: 33, Col: 54
  Row: 33, Col: 55
  Row: 33, Col: 56
  Row: 33, Col: 57
  Row: 33, Col: 58
  Row: 33, Col: 59
  Row: 33, Col: 60
  Row: 33, Col: 61
  Row: 33, Col: 62
  Row: 33, Col: 63
  Row: 34, Col: 0
  Row: 34, Col: 1
  Row: 34, Col: 2
  Row: 34, Col: 3
  Row: 34, Col: 4
  Row: 34, Col: 5
  Row: 34, Col: 6
  Row: 34, Col: 7
  Row: 34, Col: 8
  Row: 34, Col: 9
